Jogador,Time,#,Nação,Pos.,Idade,Min.,Gols,Assis.,PB,PT,TC,CaG,CrtsA,CrtV,Contatos,Div,Crts,Bloqueios,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Conduções,PrgC,Tent,Suc,Data
Alonso Martínez,New York City FC,16,CRC,FW,25-339,57,1,0,0,0,2,1,0,0,17,0,0,0,0.5,0.5,0.0,0,0,11,12,"91,7",1,10,0,0,0,2024-09-18
Monsef Bakrar,New York City FC,9,ALG,FW,23-249,33,0,0,0,0,4,2,0,0,18,0,0,0,0.2,0.2,0.2,3,0,8,9,"88,9",1,10,0,3,0,2024-09-18
Agustin Ojeda,New York City FC,26,ARG,LW,20-091,45,0,0,0,0,1,0,0,0,35,1,0,2,0.0,0.0,0.0,2,0,21,25,"84,0",0,25,3,2,0,2024-09-18
Maximiliano Moralez,New York City FC,27,ARG,AM,37-204,45,0,0,0,0,1,0,0,0,40,0,0,0,0.3,0.3,0.1,5,0,30,39,"76,9",4,24,3,0,0,2024-09-18
Hannes Wolf,New York City FC,17,AUT,RW,25-155,57,0,0,0,0,1,0,0,0,36,2,0,0,0.0,0.0,0.1,2,0,21,27,"77,8",3,15,3,2,0,2024-09-18
Andrés Perea,New York City FC,8,USA,"DM,RW",23-309,33,0,0,0,0,1,0,0,0,26,0,0,1,0.2,0.2,0.0,4,0,22,25,"88,0",5,16,2,0,0,2024-09-18
Santiago Rodríguez,New York City FC,10,URU,"LW,AM",24-254,90,0,0,0,0,3,1,0,0,92,0,0,1,0.2,0.2,0.7,13,0,59,82,"72,0",9,56,7,4,4,2024-09-18
Keaton Parks,New York City FC,55,USA,DM,27-043,90,0,0,0,0,5,1,0,0,85,0,1,1,1.2,1.2,0.1,2,0,56,70,"80,0",12,50,3,2,1,2024-09-18
James Sands,New York City FC,6,USA,"DM,CB",24-074,90,0,0,0,0,1,0,0,0,72,1,0,1,0.0,0.0,0.0,2,1,62,69,"89,9",7,41,1,0,0,2024-09-18
Kevin O'Toole,New York City FC,22,USA,LB,25-279,90,0,1,0,0,1,0,1,0,101,0,0,1,0.0,0.0,0.5,7,1,81,95,"85,3",8,50,4,1,0,2024-09-18
Strahinja Tanasijević,New York City FC,12,SRB,CB,27-098,70,0,0,0,0,0,0,1,0,58,1,1,1,0.0,0.0,0.0,1,0,42,48,"87,5",3,38,1,0,0,2024-09-18
Jovan Mijatović,New York City FC,7,SRB,RW,19-069,20,0,0,0,0,2,2,0,0,7,0,0,0,0.1,0.1,0.0,2,0,2,5,"40,0",0,1,0,0,0,2024-09-18
Thiago Martins,New York City FC,13,BRA,CB,29-185,90,0,0,0,0,1,0,0,0,79,1,0,0,0.0,0.0,0.0,0,0,68,73,"93,2",7,47,0,0,0,2024-09-18
